CSV 파일이 성공적으로 생성되었습니다: /workspace/dataset/0107_output_MMG_LoRA_epoch90_50steps/file_pairs.csv
Audio 평가 실행: curated...
/workspace/conda/envs/mmg/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Using cache found in /root/.cache/torch/hub/harritaylor_torchvggish_master
  0%|          | 0/292 [00:00<?, ?it/s]  4%|▍         | 12/292 [00:00<00:02, 107.35it/s]  8%|▊         | 24/292 [00:00<00:02, 114.32it/s] 13%|█▎        | 37/292 [00:00<00:02, 117.65it/s] 17%|█▋        | 50/292 [00:00<00:02, 118.95it/s] 22%|██▏       | 64/292 [00:00<00:01, 123.84it/s] 26%|██▋       | 77/292 [00:00<00:01, 121.72it/s] 31%|███       | 91/292 [00:00<00:01, 126.51it/s] 36%|███▌      | 105/292 [00:00<00:01, 129.59it/s] 41%|████      | 119/292 [00:00<00:01, 130.79it/s] 46%|████▌     | 133/292 [00:01<00:01, 131.72it/s] 50%|█████     | 147/292 [00:01<00:01, 131.08it/s] 55%|█████▌    | 162/292 [00:01<00:00, 134.45it/s] 61%|██████    | 177/292 [00:01<00:00, 138.11it/s] 65%|██████▌   | 191/292 [00:01<00:00, 138.54it/s] 71%|███████   | 206/292 [00:01<00:00, 139.63it/s] 76%|███████▌  | 221/292 [00:01<00:00, 141.06it/s] 81%|████████  | 236/292 [00:01<00:00, 139.93it/s] 86%|████████▌ | 251/292 [00:01<00:00, 142.78it/s] 91%|█████████ | 266/292 [00:01<00:00, 144.69it/s] 97%|█████████▋| 282/292 [00:02<00:00, 146.86it/s]100%|██████████| 292/292 [00:02<00:00, 134.95it/s]
  0%|          | 0/292 [00:00<?, ?it/s]  1%|          | 3/292 [00:00<00:09, 29.14it/s]  3%|▎         | 10/292 [00:00<00:05, 51.31it/s]  6%|▌         | 17/292 [00:00<00:04, 59.35it/s]  8%|▊         | 24/292 [00:00<00:04, 62.76it/s] 11%|█         | 32/292 [00:00<00:03, 67.32it/s] 14%|█▎        | 40/292 [00:00<00:03, 70.59it/s] 16%|█▋        | 48/292 [00:00<00:03, 71.86it/s] 19%|█▉        | 56/292 [00:00<00:03, 73.89it/s] 23%|██▎       | 66/292 [00:00<00:02, 79.10it/s] 26%|██▌       | 75/292 [00:01<00:02, 79.47it/s] 29%|██▉       | 84/292 [00:01<00:02, 80.61it/s] 32%|███▏      | 93/292 [00:01<00:02, 78.34it/s] 35%|███▍      | 102/292 [00:01<00:02, 80.08it/s] 38%|███▊      | 111/292 [00:01<00:02, 81.65it/s] 41%|████      | 120/292 [00:01<00:02, 82.00it/s] 44%|████▍     | 129/292 [00:01<00:01, 81.76it/s] 47%|████▋     | 138/292 [00:01<00:01, 80.66it/s] 50%|█████     | 147/292 [00:01<00:01, 81.18it/s] 53%|█████▎    | 156/292 [00:02<00:01, 80.82it/s] 57%|█████▋    | 165/292 [00:02<00:01, 81.28it/s] 60%|█████▉    | 174/292 [00:02<00:01, 80.45it/s] 63%|██████▎   | 183/292 [00:02<00:01, 81.60it/s] 66%|██████▌   | 192/292 [00:02<00:01, 80.62it/s] 69%|██████▉   | 201/292 [00:02<00:01, 81.40it/s] 72%|███████▏  | 210/292 [00:02<00:01, 80.71it/s] 75%|███████▌  | 219/292 [00:02<00:00, 80.35it/s] 78%|███████▊  | 228/292 [00:02<00:00, 80.45it/s] 81%|████████  | 237/292 [00:03<00:00, 80.83it/s] 85%|████████▍ | 247/292 [00:03<00:00, 83.06it/s] 88%|████████▊ | 256/292 [00:03<00:00, 82.83it/s] 91%|█████████ | 265/292 [00:03<00:00, 84.79it/s] 94%|█████████▍| 274/292 [00:03<00:00, 86.15it/s] 97%|█████████▋| 284/292 [00:03<00:00, 88.90it/s]100%|██████████| 292/292 [00:03<00:00, 79.26it/s]
/workspace/conda/envs/mmg/lib/python3.10/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/workspace/conda/envs/mmg/lib/python3.10/site-packages/laion_clap/clap_module/factory.py:54: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
Load our best checkpoint in the paper.
The checkpoint is already downloaded
Load Checkpoint...
logit_scale_a 	 Loaded
text_branch.encoder.layer.5.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.5.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.5.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.5.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.5.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.5.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.5.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.5.output.dense.weight 	 Loaded
text_branch.encoder.layer.5.output.dense.bias 	 Loaded
text_branch.encoder.layer.5.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.5.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.6.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.6.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.6.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.6.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.6.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.6.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.6.output.dense.weight 	 Loaded
text_branch.encoder.layer.6.output.dense.bias 	 Loaded
text_branch.encoder.layer.6.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.6.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.7.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.7.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.7.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.7.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.7.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.7.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.7.output.dense.weight 	 Loaded
text_branch.encoder.layer.7.output.dense.bias 	 Loaded
text_branch.encoder.layer.7.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.7.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.8.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.8.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.8.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.8.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.8.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.8.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.8.output.dense.weight 	 Loaded
text_branch.encoder.layer.8.output.dense.bias 	 Loaded
text_branch.encoder.layer.8.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.8.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.9.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.9.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.9.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.9.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.9.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.9.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.9.output.dense.weight 	 Loaded
text_branch.encoder.layer.9.output.dense.bias 	 Loaded
text_branch.encoder.layer.9.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.9.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.10.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.10.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.10.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.10.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.10.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.10.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.10.output.dense.weight 	 Loaded
text_branch.encoder.layer.10.output.dense.bias 	 Loaded
text_branch.encoder.layer.10.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.10.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.11.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.11.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.11.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.11.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.11.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.11.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.11.output.dense.weight 	 Loaded
text_branch.encoder.layer.11.output.dense.bias 	 Loaded
text_branch.encoder.layer.11.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.11.output.LayerNorm.bias 	 Loaded
text_branch.pooler.dense.weight 	 Loaded
text_branch.pooler.dense.bias 	 Loaded
text_transform.sequential.0.weight 	 Loaded
text_transform.sequential.0.bias 	 Loaded
text_transform.sequential.3.weight 	 Loaded
text_transform.sequential.3.bias 	 Loaded
text_projection.0.weight 	 Loaded
text_projection.0.bias 	 Loaded
text_projection.2.weight 	 Loaded
text_projection.2.bias 	 Loaded
audio_transform.sequential.0.weight 	 Loaded
audio_transform.sequential.0.bias 	 Loaded
audio_transform.sequential.3.weight 	 Loaded
audio_transform.sequential.3.bias 	 Loaded
audio_projection.0.weight 	 Loaded
audio_projection.0.bias 	 Loaded
audio_projection.2.weight 	 Loaded
audio_projection.2.bias 	 Loaded
Processing:   0%|          | 0/292 [00:00<?, ?it/s]Processing:   0%|          | 1/292 [00:00<03:35,  1.35it/s]Processing:   1%|▏         | 4/292 [00:00<00:49,  5.79it/s]Processing:   2%|▏         | 7/292 [00:00<00:29,  9.65it/s]Processing:   3%|▎         | 10/292 [00:01<00:21, 13.27it/s]Processing:   4%|▍         | 13/292 [00:01<00:17, 16.33it/s]Processing:   5%|▌         | 16/292 [00:01<00:14, 18.60it/s]Processing:   7%|▋         | 19/292 [00:01<00:13, 20.13it/s]Processing:   8%|▊         | 22/292 [00:01<00:12, 21.31it/s]Processing:   9%|▊         | 25/292 [00:01<00:12, 22.25it/s]Processing:  10%|▉         | 28/292 [00:01<00:11, 23.08it/s]Processing:  11%|█         | 31/292 [00:01<00:11, 23.63it/s]Processing:  12%|█▏        | 34/292 [00:02<00:11, 23.43it/s]Processing:  13%|█▎        | 37/292 [00:02<00:10, 23.96it/s]Processing:  14%|█▎        | 40/292 [00:02<00:10, 24.08it/s]Processing:  15%|█▍        | 43/292 [00:02<00:10, 24.03it/s]Processing:  16%|█▌        | 46/292 [00:02<00:10, 24.18it/s]Processing:  17%|█▋        | 49/292 [00:02<00:09, 24.49it/s]Processing:  18%|█▊        | 52/292 [00:02<00:09, 24.58it/s]Processing:  19%|█▉        | 55/292 [00:02<00:10, 23.45it/s]Processing:  20%|█▉        | 58/292 [00:03<00:09, 23.47it/s]Processing:  21%|██        | 61/292 [00:03<00:09, 23.48it/s]Processing:  22%|██▏       | 64/292 [00:03<00:09, 24.07it/s]Processing:  23%|██▎       | 67/292 [00:03<00:09, 23.86it/s]Processing:  24%|██▍       | 70/292 [00:03<00:09, 24.00it/s]Processing:  25%|██▌       | 73/292 [00:03<00:08, 24.72it/s]Processing:  26%|██▌       | 76/292 [00:03<00:08, 24.64it/s]Processing:  27%|██▋       | 79/292 [00:03<00:08, 25.23it/s]Processing:  28%|██▊       | 82/292 [00:04<00:08, 25.75it/s]Processing:  29%|██▉       | 85/292 [00:04<00:08, 25.44it/s]Processing:  30%|███       | 88/292 [00:04<00:08, 25.19it/s]Processing:  31%|███       | 91/292 [00:04<00:07, 25.27it/s]Processing:  32%|███▏      | 94/292 [00:04<00:07, 25.50it/s]Processing:  33%|███▎      | 97/292 [00:04<00:07, 25.15it/s]Processing:  34%|███▍      | 100/292 [00:04<00:07, 25.45it/s]Processing:  35%|███▌      | 103/292 [00:04<00:07, 24.68it/s]Processing:  36%|███▋      | 106/292 [00:04<00:07, 25.30it/s]Processing:  37%|███▋      | 109/292 [00:05<00:07, 25.69it/s]Processing:  38%|███▊      | 112/292 [00:05<00:07, 25.13it/s]Processing:  39%|███▉      | 115/292 [00:05<00:07, 24.75it/s]Processing:  40%|████      | 118/292 [00:05<00:07, 24.70it/s]Processing:  41%|████▏     | 121/292 [00:05<00:06, 24.71it/s]Processing:  42%|████▏     | 124/292 [00:05<00:06, 24.85it/s]Processing:  43%|████▎     | 127/292 [00:05<00:06, 24.37it/s]Processing:  45%|████▍     | 130/292 [00:05<00:06, 24.57it/s]Processing:  46%|████▌     | 133/292 [00:06<00:06, 24.66it/s]Processing:  47%|████▋     | 136/292 [00:06<00:06, 24.51it/s]Processing:  48%|████▊     | 139/292 [00:06<00:06, 24.52it/s]Processing:  49%|████▊     | 142/292 [00:06<00:06, 24.86it/s]Processing:  50%|████▉     | 145/292 [00:06<00:05, 24.56it/s]Processing:  51%|█████     | 148/292 [00:06<00:05, 24.78it/s]Processing:  52%|█████▏    | 151/292 [00:06<00:05, 24.34it/s]Processing:  53%|█████▎    | 154/292 [00:06<00:05, 24.48it/s]Processing:  54%|█████▍    | 157/292 [00:07<00:05, 24.30it/s]Processing:  55%|█████▍    | 160/292 [00:07<00:05, 24.53it/s]Processing:  56%|█████▌    | 163/292 [00:07<00:05, 24.21it/s]Processing:  57%|█████▋    | 166/292 [00:07<00:05, 24.72it/s]Processing:  58%|█████▊    | 169/292 [00:07<00:04, 25.11it/s]Processing:  59%|█████▉    | 172/292 [00:07<00:04, 25.28it/s]Processing:  60%|█████▉    | 175/292 [00:07<00:04, 24.32it/s]Processing:  61%|██████    | 178/292 [00:07<00:04, 23.42it/s]Processing:  62%|██████▏   | 181/292 [00:08<00:04, 24.07it/s]Processing:  63%|██████▎   | 184/292 [00:08<00:04, 24.00it/s]Processing:  64%|██████▍   | 187/292 [00:08<00:04, 23.66it/s]Processing:  65%|██████▌   | 190/292 [00:08<00:04, 23.93it/s]Processing:  66%|██████▌   | 193/292 [00:08<00:04, 24.00it/s]Processing:  67%|██████▋   | 196/292 [00:08<00:03, 24.13it/s]Processing:  68%|██████▊   | 199/292 [00:08<00:03, 24.68it/s]Processing:  69%|██████▉   | 202/292 [00:08<00:03, 24.19it/s]Processing:  70%|███████   | 205/292 [00:09<00:03, 24.14it/s]Processing:  71%|███████   | 208/292 [00:09<00:03, 24.22it/s]Processing:  72%|███████▏  | 211/292 [00:09<00:03, 24.50it/s]Processing:  73%|███████▎  | 214/292 [00:09<00:03, 24.07it/s]Processing:  74%|███████▍  | 217/292 [00:09<00:03, 24.20it/s]Processing:  75%|███████▌  | 220/292 [00:09<00:02, 24.50it/s]Processing:  76%|███████▋  | 223/292 [00:09<00:02, 24.88it/s]Processing:  77%|███████▋  | 226/292 [00:09<00:02, 24.50it/s]Processing:  78%|███████▊  | 229/292 [00:10<00:02, 24.94it/s]Processing:  79%|███████▉  | 232/292 [00:10<00:02, 25.36it/s]Processing:  80%|████████  | 235/292 [00:10<00:02, 25.13it/s]Processing:  82%|████████▏ | 238/292 [00:10<00:02, 24.95it/s]Processing:  83%|████████▎ | 241/292 [00:10<00:02, 25.31it/s]Processing:  84%|████████▎ | 244/292 [00:10<00:01, 25.60it/s]Processing:  85%|████████▍ | 247/292 [00:10<00:01, 25.70it/s]Processing:  86%|████████▌ | 250/292 [00:10<00:01, 25.37it/s]Processing:  87%|████████▋ | 253/292 [00:10<00:01, 25.66it/s]Processing:  88%|████████▊ | 256/292 [00:11<00:01, 26.05it/s]Processing:  89%|████████▊ | 259/292 [00:11<00:01, 25.67it/s]Processing:  90%|████████▉ | 262/292 [00:11<00:01, 25.77it/s]Processing:  91%|█████████ | 265/292 [00:11<00:01, 25.16it/s]Processing:  92%|█████████▏| 268/292 [00:11<00:00, 24.89it/s]Processing:  93%|█████████▎| 271/292 [00:11<00:00, 24.58it/s]Processing:  94%|█████████▍| 274/292 [00:11<00:00, 24.58it/s]Processing:  95%|█████████▍| 277/292 [00:11<00:00, 24.70it/s]Processing:  96%|█████████▌| 280/292 [00:12<00:00, 23.45it/s]Processing:  97%|█████████▋| 283/292 [00:12<00:00, 23.80it/s]Processing:  98%|█████████▊| 286/292 [00:12<00:00, 24.34it/s]Processing:  99%|█████████▉| 289/292 [00:12<00:00, 24.08it/s]Processing: 100%|██████████| 292/292 [00:12<00:00, 24.45it/s]Processing: 100%|██████████| 292/292 [00:12<00:00, 23.26it/s]
Running all metrics specified
CLAP: Average = 33.56113161775407, Std = 14.811230355220276
FAD: 5.21012
Audio 평가 실행: random...
/workspace/conda/envs/mmg/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Using cache found in /root/.cache/torch/hub/harritaylor_torchvggish_master
  0%|          | 0/292 [00:00<?, ?it/s]  4%|▍         | 11/292 [00:00<00:02, 108.86it/s]  8%|▊         | 23/292 [00:00<00:02, 113.21it/s] 12%|█▏        | 36/292 [00:00<00:02, 118.31it/s] 17%|█▋        | 49/292 [00:00<00:02, 121.02it/s] 21%|██        | 62/292 [00:00<00:01, 119.79it/s] 26%|██▌       | 75/292 [00:00<00:01, 121.90it/s] 30%|███       | 88/292 [00:00<00:01, 119.76it/s] 35%|███▍      | 101/292 [00:00<00:01, 120.46it/s] 39%|███▉      | 115/292 [00:00<00:01, 124.13it/s] 44%|████▍     | 129/292 [00:01<00:01, 126.37it/s] 49%|████▊     | 142/292 [00:01<00:01, 127.29it/s] 53%|█████▎    | 155/292 [00:01<00:01, 127.66it/s] 58%|█████▊    | 169/292 [00:01<00:00, 129.07it/s] 63%|██████▎   | 183/292 [00:01<00:00, 130.27it/s] 67%|██████▋   | 197/292 [00:01<00:00, 130.91it/s] 72%|███████▏  | 211/292 [00:01<00:00, 131.57it/s] 77%|███████▋  | 225/292 [00:01<00:00, 131.30it/s] 82%|████████▏ | 239/292 [00:01<00:00, 131.39it/s] 87%|████████▋ | 253/292 [00:02<00:00, 131.89it/s] 91%|█████████▏| 267/292 [00:02<00:00, 132.49it/s] 96%|█████████▌| 281/292 [00:02<00:00, 131.11it/s]100%|██████████| 292/292 [00:02<00:00, 127.15it/s]
  0%|          | 0/292 [00:00<?, ?it/s]  1%|          | 3/292 [00:00<00:09, 29.98it/s]  4%|▍         | 11/292 [00:00<00:04, 56.84it/s]  7%|▋         | 19/292 [00:00<00:04, 63.70it/s]  9%|▉         | 27/292 [00:00<00:03, 67.54it/s] 12%|█▏        | 36/292 [00:00<00:03, 72.79it/s] 15%|█▌        | 45/292 [00:00<00:03, 76.12it/s] 18%|█▊        | 53/292 [00:00<00:03, 76.29it/s] 21%|██        | 62/292 [00:00<00:02, 77.72it/s] 24%|██▍       | 70/292 [00:00<00:02, 76.47it/s] 27%|██▋       | 78/292 [00:01<00:02, 74.03it/s] 29%|██▉       | 86/292 [00:01<00:02, 72.96it/s] 32%|███▏      | 94/292 [00:01<00:02, 71.30it/s] 35%|███▍      | 102/292 [00:01<00:02, 71.35it/s] 38%|███▊      | 110/292 [00:01<00:02, 72.26it/s] 40%|████      | 118/292 [00:01<00:02, 71.50it/s] 43%|████▎     | 126/292 [00:01<00:02, 72.31it/s] 46%|████▌     | 134/292 [00:01<00:02, 72.82it/s] 49%|████▊     | 142/292 [00:01<00:02, 72.67it/s] 51%|█████▏    | 150/292 [00:02<00:01, 73.77it/s] 54%|█████▍    | 158/292 [00:02<00:01, 72.96it/s] 57%|█████▋    | 166/292 [00:02<00:01, 73.24it/s] 60%|█████▉    | 174/292 [00:02<00:01, 71.42it/s] 62%|██████▏   | 182/292 [00:02<00:01, 73.16it/s] 65%|██████▌   | 190/292 [00:02<00:01, 72.95it/s] 68%|██████▊   | 198/292 [00:02<00:01, 72.66it/s] 71%|███████   | 206/292 [00:02<00:01, 72.65it/s] 73%|███████▎  | 214/292 [00:02<00:01, 73.22it/s] 76%|███████▌  | 222/292 [00:03<00:00, 74.28it/s] 79%|███████▉  | 231/292 [00:03<00:00, 77.53it/s] 82%|████████▏ | 240/292 [00:03<00:00, 79.26it/s] 85%|████████▍ | 248/292 [00:03<00:00, 78.26it/s] 88%|████████▊ | 256/292 [00:03<00:00, 78.22it/s] 91%|█████████ | 265/292 [00:03<00:00, 78.95it/s] 94%|█████████▍| 274/292 [00:03<00:00, 79.36it/s] 97%|█████████▋| 283/292 [00:03<00:00, 80.56it/s]100%|██████████| 292/292 [00:03<00:00, 82.99it/s]100%|██████████| 292/292 [00:03<00:00, 74.40it/s]
/workspace/conda/envs/mmg/lib/python3.10/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/workspace/conda/envs/mmg/lib/python3.10/site-packages/laion_clap/clap_module/factory.py:54: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
Load our best checkpoint in the paper.
The checkpoint is already downloaded
Load Checkpoint...
logit_scale_a 	 Loaded
logit_scale_t 	 Loaded
audio_branch.spectrogram_extractor.stft.conv_real.weight 	 Loaded
audio_branch.spectrogram_extractor.stft.conv_imag.weight 	 Loaded
audio_branch.logmel_extractor.melW 	 Loaded
audio_branch.bn0.weight 	 Loaded
audio_branch.bn0.bias 	 Loaded
audio_branch.patch_embed.proj.weight 	 Loaded
audio_branch.patch_embed.proj.bias 	 Loaded
audio_branch.patch_embed.norm.weight 	 Loaded
audio_branch.patch_embed.norm.bias 	 Loaded
audio_branch.layers.0.blocks.0.norm1.weight 	 Loaded
audio_branch.layers.0.blocks.0.norm1.bias 	 Loaded
audio_branch.layers.0.blocks.0.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.0.blocks.0.attn.qkv.weight 	 Loaded
audio_branch.layers.0.blocks.0.attn.qkv.bias 	 Loaded
audio_branch.layers.0.blocks.0.attn.proj.weight 	 Loaded
audio_branch.layers.0.blocks.0.attn.proj.bias 	 Loaded
audio_branch.layers.0.blocks.0.norm2.weight 	 Loaded
audio_branch.layers.0.blocks.0.norm2.bias 	 Loaded
audio_branch.layers.0.blocks.0.mlp.fc1.weight 	 Loaded
audio_branch.layers.0.blocks.0.mlp.fc1.bias 	 Loaded
audio_branch.layers.0.blocks.0.mlp.fc2.weight 	 Loaded
audio_branch.layers.0.blocks.0.mlp.fc2.bias 	 Loaded
audio_branch.layers.0.blocks.1.norm1.weight 	 Loaded
audio_branch.layers.0.blocks.1.norm1.bias 	 Loaded
audio_branch.layers.0.blocks.1.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.0.blocks.1.attn.qkv.weight 	 Loaded
audio_branch.layers.0.blocks.1.attn.qkv.bias 	 Loaded
audio_branch.layers.0.blocks.1.attn.proj.weight 	 Loaded
audio_branch.layers.0.blocks.1.attn.proj.bias 	 Loaded
audio_branch.layers.0.blocks.1.norm2.weight 	 Loaded
audio_branch.layers.0.blocks.1.norm2.bias 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc1.weight 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc1.bias 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc2.weight 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc2.bias 	 Loaded
audio_branch.layers.0.downsample.reduction.weight 	 Loaded
audio_branch.layers.0.downsample.norm.weight 	 Loaded
audio_branch.layers.0.downsample.norm.bias 	 Loaded
audio_branch.layers.1.blocks.0.norm1.weight 	 Loaded
audio_branch.layers.1.blocks.0.norm1.bias 	 Loaded
